#######################################
# Syntax Coloring Map For Ultrasound
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SSDPClass KEYWORD1
SSDPServiceType KEYWORD1
SSDP	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
end	KEYWORD2
schema	KEYWORD2
setDeviceType	KEYWORD2
getDeviceType	KEYWORD2
setUUID	KEYWORD2
getUUID	KEYWORD2
setName	KEYWORD2
getName	KEYWORD2
setURL	KEYWORD2
getURL	KEYWORD2
setSchemaURL	KEYWORD2
getSchemaURL	KEYWORD2
setSerialNumber	KEYWORD2
getSerialNumber	KEYWORD2
setModelName	KEYWORD2
getModelName	KEYWORD2
setModelNumber	KEYWORD2
getModelNumber	KEYWORD2
setModelURL	KEYWORD2
getModelURL	KEYWORD2
setManufacturer	KEYWORD2
getManufacturer	KEYWORD2
setManufacturerURL	KEYWORD2
getManufacturerURL	KEYWORD2
setBootId	KEYWORD2
getBootId	KEYWORD2
setConfigId	KEYWORD2
getConfigId	KEYWORD2
setServiceTypes	KEYWORD2
setHTTPPort	KEYWORD2
setTTL	KEYWORD2
setInterval	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

SSDP_INTERVAL_SECONDS LITERAL1
SSDP_UUID_SIZE LITERAL1
SSDP_PORT	LITERAL1
SSDP_METHOD_SIZE	LITERAL1
SSDP_URI_SIZE	LITERAL1
SSDP_BUFFER_SIZE	LITERAL1
SSDP_SCHEMA_URL_SIZE	LITERAL1
SSDP_DEVICE_TYPE_SIZE	LITERAL1
SSDP_FRIENDLY_NAME_SIZE	LITERAL1
SSDP_SERIAL_NUMBER_SIZE	LITERAL1
SSDP_PRESENTATION_URL_SIZE	LITERAL1
SSDP_MODEL_NAME_SIZE	LITERAL1
SSDP_MODEL_URL_SIZE	LITERAL1
SSDP_MODEL_NUMBER_SIZE	LITERAL1
SSDP_MANUFACTURER_SIZE	LITERAL1
SSDP_MANUFACTURER_URL_SIZE	LITERAL1
SSDP_SERVICE_TYPE_SIZE	LITERAL1
SSDP_ST_VAL_SIZE	LITERAL1
SSDP_USN_SIZE SSDP_UUID_SIZE LITERAL1
SSDP_MULTICAST_TTL	LITERAL1
SSDP_HTTP_PORT	LITERAL1

SEARCH	LITERAL1
NOTIFY	LITERAL1
BASIC	LITERAL1
MANAGEABLE	LITERAL1
SOLARPROTECTIONBLIND	LITERAL1
DIGITALSECURITYCAMERA	LITERAL1
HVAC	LITERAL1
LIGHTINGCONTROL	LITERAL1
